indice_tiempo,lebac_interna_pesos_2017_1_4,lebac_interna_pesos_2017_1_11,lebac_interna_pesos_2017_1_18,lebac_interna_pesos_2017_1_25,lebac_interna_pesos_2017_2_1,lebac_interna_pesos_2017_2_8,lebac_interna_pesos_2017_2_15,lebac_interna_pesos_2017_2_22,lebac_interna_pesos_2017_3_1,lebac_interna_pesos_2017_3_8,lebac_interna_pesos_2017_3_15,lebac_interna_pesos_2017_3_22,lebac_interna_pesos_2017_3_29,lebac_interna_pesos_2017_4_5,lebac_interna_pesos_2017_4_12,lebac_interna_pesos_2017_4_19,lebac_interna_pesos_2017_4_26,lebac_interna_pesos_2017_5_3,lebac_interna_pesos_2017_5_10,lebac_interna_pesos_2017_5_17,lebac_interna_pesos_2017_5_24,lebac_interna_pesos_2017_5_31,lebac_interna_pesos_2017_6_7,lebac_interna_pesos_2017_6_21,lebac_interna_pesos_2017_7_19,lebac_interna_pesos_2017_8_16,lebac_interna_pesos_2017_9_20,lebac_interna_pesos_2017_10_18,lebac_interna_pesos_2017_11_15,lebac_interna_pesos_2017_12_20,lebac_interna_pesos_2018_1_17,lebac_interna_pesos_2018_2_21,lebac_interna_pesos_2018_3_21,lebac_interna_pesos_2018_4_18,lebac_interna_pesos_2018_5_15,lebac_interna_pesos_2018_6_21,lebac_interna_pesos_2018_7_18,lebac_interna_pesos_2018_8_15,lebac_interna_pesos_2018_9_21,lebac_interna_pesos_2018_10_17,lebac_interna_pesos_2018_10_21
2017-01-02,0.23761371911899254,0.2385270805817546,0.23918124790974984,0.2386833284987836,0.2400138093491785,0.2424957969994498,0.23749765869818248,0.23999856196909986,,,0.23951853678561758,0.23999926497004315,,,,0.24000177819256488,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-03,0.23260203493197906,0.23838503365713637,0.2406935004469495,0.2384404115665075,0.23855872345158763,0.23853069675683977,0.2399214116313745,,,,,,,,,,,,,,,,0.23599944776107237,,,,,,,,,,,,,,,,,,
2017-01-04,,0.23191181069248892,0.23273795017482046,0.23120661123699604,0.23058810229414584,0.2310036515615625,0.2345028423395401,,,0.2329961993982699,0.23252312554240637,,,,,,,,,,,,,,0.23000054111772453,,,,,,,,,,,,,,,,
2017-01-05,,0.22771190294740692,0.22787456658045638,0.22771043408870337,0.22418974731552718,,0.2294691454254164,0.23500261677913792,,,0.2300338067953601,,,,,0.2300013901128877,,,,,,,,,0.22849941683746658,,,,,,,,,,,,,,,,
2017-01-06,,0.22631104011123207,0.22484928252613778,0.2224948782169614,0.22349918652120582,,0.22675930881551745,,,,0.2299985246998661,0.23000248549892874,,,,0.22948760117952635,,,,0.2275427023453961,,,0.23000363049989025,,,,,,,,,,,,,,,,,,
2017-01-07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-09,,0.2242300388922125,0.22577605494193181,0.22836213194488933,0.22954073062469177,0.2324967125231895,0.23031744538357024,0.2275033141463262,0.22749736631233056,0.22749723731974425,0.22749849685828993,0.22771652770683834,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-10,,0.2242915419217517,0.22827456650364703,0.23284362981565873,0.23501969374469747,0.2324939305848494,0.23222076069703668,,,,0.23222792429355288,,,,,,,,,,,,,,,0.2260003368706977,,,,,,,,,,,,,,,
2017-01-11,,,0.22986650271660722,0.22901771111683566,0.23000830424827823,0.2275039829626152,0.23137215672910189,0.2299966401980014,,,0.2300006618705696,,,0.2269977952553274,0.22717043193189215,0.22999690076585114,0.22699805029660475,,,0.2259987861197394,,0.22599978887265754,0.22749980954145396,0.2250000023896664,,,0.22749996556481597,,,,,,,,,,,,,,
2017-01-12,,,0.2279019013280977,0.2293418877461453,0.2287867831009116,0.22999894870925272,0.2302834897912167,0.2290275926267292,0.23000339895663527,,0.23051726398743427,,,0.22899759762201996,,0.22697018482997378,,,,0.2259991402372216,,,,,,,,,,,,,,,,,,,,,
2017-01-13,,,0.22741285654489718,0.2261047366366941,0.22886677868887817,0.23033635297009777,0.23025717077612132,0.22799803305170122,,,0.2300394268520348,,,,,,,,,0.2250019263049712,,,,,,,0.22749999060894702,,,,,,,,,,,,,,
2017-01-14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-16,,,0.22873251821700913,0.22614349319913313,0.22831675258926099,,0.23069266590597245,0.23000143374758536,,,0.22893509694549427,0.22500085005610448,,,,0.22799724909615865,,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-17,,,0.23767110972120917,0.2280188089937417,0.2319294898078926,0.22910899860101852,0.233488705515215,0.22820566895452832,,,0.22902881879922435,,,0.22550197121435217,,0.2259123472428021,0.22499888726123043,,,,,,,,,,,,,,,,,,,,,,,,
2017-01-18,,,,0.2275688781187692,0.2280352872688863,0.22803265837239542,0.2335496608710577,0.23000134181210652,,,0.2301389910683399,,,,0.22148612466531575,0.22699937174434692,,,0.23000068325661124,,,,,,,0.22350026887294017,,,,,,,,,,,,,,,
