fecha,valor
3/7/2009,55.9464938462
3/8/2009,52.8125271429
3/9/2009,51.9613371429
3/10/2009,51.5778514286
3/11/2009,51.85102
3/12/2009,51.6857085714
3/13/2009,51.6447607143
3/14/2009,51.5733271429
3/15/2009,51.7436421429
3/16/2009,51.602375
3/17/2009,51.7565035714
3/18/2009,52.5464178571
3/19/2009,51.7597585714
3/20/2009,51.7253107143
3/21/2009,51.6640392857
3/22/2009,51.5324585714
3/23/2009,51.4588085714
3/24/2009,51.4618178571
3/25/2009,51.4890442857
3/26/2009,51.569675
3/27/2009,51.7280085714
3/28/2009,51.959675
3/29/2009,52.0488064286
3/30/2009,52.2469821429
3/31/2009,52.7116635714
4/1/2009,52.6928514286
4/2/2009,52.7794421429
4/3/2009,52.7381728571
4/4/2009,52.7444371429
4/5/2009,53.2457842857
4/6/2009,53.2616607143
4/7/2009,53.2480914286
4/8/2009,53.4323707143
4/9/2009,53.03293
4/10/2009,53.0612557143
4/11/2009,52.723325
4/12/2009,52.8165821429
4/13/2009,53.080785
4/14/2009,53.6061085714
4/15/2009,53.1518964286
4/16/2009,53.0422178571
4/17/2009,53.3721392857
4/18/2009,53.5407921429
4/19/2009,53.9060464286
4/20/2009,53.8890392857
4/21/2009,53.50023
4/22/2009,53.0804657143
4/23/2009,53.0474892857
4/24/2009,52.746185
4/25/2009,53.181185
4/26/2009,52.4727678571
4/27/2009,52.3507871429
4/28/2009,52.5515771429
4/29/2009,52.293325
4/30/2009,52.1039607143
5/1/2009,51.2343992857
5/2/2009,51.32928
5/3/2009,51.3645942857
5/4/2009,51.2182421429
5/5/2009,51.0496014286
5/6/2009,51.7476942857
5/7/2009,51.9507871429
5/8/2009,51.5010278571
5/9/2009,51.5877707143
5/10/2009,51.7737228571
5/11/2009,51.872675
5/12/2009,52.0383278571
5/13/2009,51.7844321429
5/14/2009,51.6730107143
5/15/2009,52.1278392857
5/16/2009,51.6740871429
5/17/2009,51.1096778571
5/18/2009,50.5072964286
5/19/2009,51.0335657143
5/20/2009,51.2212607143
5/21/2009,51.0230892857
5/22/2009,51.4471778571
5/23/2009,51.4822178571
